TIME,OPEN,HIGH,LOW,CLOSE
2022-10-14 08:00:00,0.63200,0.63240,0.63100,0.63220
2022-10-14 07:45:00,0.63143,0.63217,0.63080,0.63199
2022-10-14 07:30:00,0.63280,0.63288,0.63040,0.63138
2022-10-14 07:15:00,0.63373,0.63399,0.63240,0.63284
2022-10-14 07:00:00,0.63442,0.63470,0.63260,0.63371
2022-10-14 06:45:00,0.63375,0.63449,0.63290,0.63436
2022-10-14 06:30:00,0.63282,0.63404,0.63230,0.63374
2022-10-14 06:15:00,0.63269,0.63354,0.63210,0.63279
2022-10-14 06:00:00,0.63334,0.63350,0.63230,0.63263
2022-10-14 05:45:00,0.63268,0.63368,0.63190,0.63328
2022-10-14 05:30:00,0.63305,0.63332,0.63210,0.63267
2022-10-14 05:15:00,0.63262,0.63329,0.63220,0.63307
2022-10-14 05:00:00,0.63282,0.63298,0.63210,0.63261
2022-10-14 04:45:00,0.63269,0.63323,0.63240,0.63278
2022-10-14 04:30:00,0.63330,0.63348,0.63230,0.63271
2022-10-14 04:15:00,0.63321,0.63345,0.63260,0.63334
2022-10-14 04:00:00,0.63395,0.63422,0.63270,0.63321
2022-10-14 03:45:00,0.63308,0.63434,0.63270,0.63399
2022-10-14 03:30:00,0.63285,0.63319,0.63230,0.63305
2022-10-14 03:15:00,0.63277,0.63318,0.63230,0.63283
2022-10-14 03:00:00,0.63274,0.63308,0.63210,0.63279
2022-10-14 02:45:00,0.63280,0.63335,0.63230,0.63270
2022-10-14 02:30:00,0.63313,0.63350,0.63230,0.63284
2022-10-14 02:15:00,0.63360,0.63388,0.63260,0.63313
2022-10-14 02:00:00,0.63266,0.63404,0.63220,0.63375
2022-10-14 01:45:00,0.63087,0.63277,0.63010,0.63263
2022-10-14 01:30:00,0.63106,0.63140,0.63030,0.63086
2022-10-14 01:15:00,0.63050,0.63143,0.63020,0.63107
2022-10-14 01:00:00,0.63001,0.63117,0.62960,0.63049
2022-10-14 00:45:00,0.62920,0.63056,0.62910,0.62970
2022-10-14 00:30:00,0.62995,0.63010,0.62850,0.62950
2022-10-14 00:15:00,0.62948,0.63093,0.62890,0.62990
2022-10-14 00:00:00,0.62980,0.63007,0.62910,0.62948
2022-10-13 23:45:00,0.63019,0.63025,0.62950,0.62987
2022-10-13 23:30:00,0.63000,0.63034,0.62950,0.63014
2022-10-13 23:15:00,0.63000,0.63012,0.62940,0.62996
2022-10-13 23:00:00,0.62974,0.63006,0.62930,0.62995
2022-10-13 22:45:00,0.62920,0.62978,0.62890,0.62974
2022-10-13 22:30:00,0.62960,0.62987,0.62890,0.62924
2022-10-13 22:15:00,0.62961,0.62990,0.62920,0.62961
2022-10-13 22:00:00,0.62961,0.62971,0.62930,0.62957
2022-10-13 21:45:00,0.62962,0.62980,0.62930,0.62961
2022-10-13 21:30:00,0.62967,0.62980,0.62884,0.62954
2022-10-13 21:15:00,0.62975,0.62986,0.62897,0.62970
2022-10-13 21:00:00,0.62972,0.62986,0.62920,0.62983
2022-10-13 20:45:00,0.62966,0.62980,0.62910,0.62974
2022-10-13 20:30:00,0.62914,0.62969,0.62870,0.62959
2022-10-13 20:15:00,0.62943,0.62966,0.62870,0.62910
2022-10-13 20:00:00,0.62958,0.62989,0.62890,0.62939
2022-10-13 19:45:00,0.62911,0.62963,0.62850,0.62960
2022-10-13 19:30:00,0.62982,0.63009,0.62860,0.62904
